Cluster 0: ['seasonal', 'translations', 'decks', '##storm', 'holidays', 'ages', 'autism', 'genealogy', 'framing', 'genetic']
Cluster 1: ['##wy', 'ike', 'wr', 'webb', 'joints', '##wo', 'reign', '##aneous', 'ignition', '340']
Cluster 2: ['southampton', '©', 'lancaster', 'princeton', 'mumbai', 'outgoing', '●', 'toronto', 'graduation', 'accountability']
Cluster 3: ['overall', 'hai', '##plify', 'conceptual', 'discussing', 'illustrate', 'tack', 'describing', 'discuss', 'baggage']
Cluster 4: ['lions', 'walking', 'sporting', '##pha', 'panda', '##uven', 'behaviour', 'brewing', 'adventurous', 'exercising']
Cluster 5: ['©', 'pennsylvania', 'caf', 'emotionally', 'poker', 'garcia', 'hydra', 'lumber', 'golfer', 'quarterback']
Cluster 6: ['parade', 'blackberry', 'indirect', 'merry', 'sarah', 'ribbon', 'strawberry', 'nursing', 'sweden', 'surgery']
Cluster 7: ['accredited', 'accreditation', '##rl', '##tl', 'internal', 'psycho', '##uro', '##raine', 'external', 'ed']
Cluster 8: ['anime', 'villages', 'kumar', 'corner', 'movies', 'patients', 'innings', 'soldiers', 'singh', 'starring']
Cluster 9: ['extensions', 'extension', 'sunlight', 'lgbt', 'inflammation', 'diamond', 'internet', 'radiation', 'ghana', '225']
Cluster 10: ['encryption', 'groove', 'marking', 'stewart', 'hampton', 'tower', 'dating', 'funk', 'coding', 'freedom']
Cluster 11: ['accordingly', 'trends', 'ranking', 'physician', 'consulting', 'opinion', 'affects', '##bb', 'perspective', 'shall']
Cluster 12: ['connor', 'dictionary', 'meanings', 'shannon', 'pollution', 'sean', 'poverty', 'genome', 'worlds', 'wilderness']
Cluster 13: ['faculty', 'shelf', 'sliced', 'playoffs', 'chopped', 'armor', '##ᅮ', 'enamel', 'duct', 'spurs']
Cluster 14: ['lbs', 'coloured', 'waterfall', 'alloy', '##cology', 'storey', 'descent', 'aluminium', 'climb', 'lava']
Cluster 15: ['unions', 'union', 'communal', 'mills', 'breaker', 'employees', 'laundry', 'parties', 'dancers', 'supermarkets']
Cluster 16: ['brady', 'fever', '##yle', 'question', 'mls', 'goodbye', 'bye', 'thursday', '##cke', 'sickness']
Cluster 17: ['holmes', 'lonely', 'rebuilding', '##vating', 'constructing', 'manhattan', 'repairing', 'reconstruction', 'composing', 'vibrating']
Cluster 18: ['strikes', 'https', 'isaac', 'colder', 'translated', '##ه', 'http', 'anime', 'translates', 'serve']
Cluster 19: ['sci', 'seaside', 'afl', 'armstrong', 'graham', 'adventure', 'adventurous', 'anton', 'deliberately', 'tor']
Cluster 20: ['proxy', 'inspiration', 'assembly', 'accounts', 'illustrations', 'operations', 'em', 'protest', 'mock', 'tricks']
Cluster 21: ['massachusetts', 'aims', 'transportation', 'rochester', 'educate', 'aim', 'brighton', 'transport', 'abandon', 'ignore']
Cluster 22: ['rigorous', 'basically', 'simple', 'committed', 'technically', 'formally', 'straightforward', 'astonishing', 'timely', 'chelsea']
Cluster 23: ['brushing', 'unnecessary', '##ᄉ', '##lster', 'behaviour', 'employing', '##tur', 'deploy', 'aus', 'strongest']
Cluster 24: ['broadway', 'step', 'talent', 'tickets', 'expectations', '2019', 'ticket', 'personality', 'someday', '£10']
