Cluster 0: ['gray', 'magic', 'treasure', 'antique', 'magical', 'sunny', 'indian', '##sy', 'surreal', 'grey', 'fox', 'strange', '##chy', 'blue', 'golden', 'glamour', 'gift', 'white', 'lavender', '7', 'gifts', 'purple', 'museums', 'electric', '##uli', 'museum', 'marble', '6', 'twin', '5']
Cluster 1: ['uses', 'websites', 'french', 'dar', 'website', 'germany', 'sits', 'brazil', 'stands', 'china', 'japanese', 'sounds', 'expertise', 'creativity', 'plates', 'german', 'stares', 'sites', 'operations', 'bites', 'locations', 'hosts', 'ideas', 'textures', 'chinese', 'specializes', 'anyway', 'japan', 'saliva', 'designers']
Cluster 2: ['shit', 'terrible', 'sometimes', 'polite', 'voice', 'surely', 'somewhere', 'usually', 'horrible', 'originally', 'sure', 'scarce', '##urg', 'dreadful', 'offense', 'indeed', 'respectful', 'crap', '##right', 'supposed', 'constantly', 'blessing', 'performed', 'perform', 'nothing', 'god', 'occasionally', 'anymore', 'certain', 'normally']
Cluster 3: ['circumstances', 'sipped', 'upset', 'worry', 'noticed', 'situations', 'situation', 'cola', 'surprisingly', 'sweaty', '##stered', 'beverage', 'drinks', 'uncomfortable', 'drank', 'nausea', 'decided', 'nervous', 'same', 'strange', 'regretted', 'drinking', 'drink', 'felt', 'unusual', 'unhappy', 'irritated', 'soda', 'argue', 'sipping']
Cluster 4: ['glowing', 'welcome', 'updates', 'eine', 'flashing', 'automated', 'display', 'temporary', 'critique', 'minor', 'relax', 'strike', 'cancel', 'automatic', 'promote', 'waving', 'glow', 'group', 'discuss', 'wai', 'introduce', 'calm', 'wave', 'file', '##load', '115', 'welcoming', 'waved', 'inform', 'break']
Cluster 5: ['scores', 'score', 'scored', 'thankfully', 'clearly', 'wall', 'football', 'luckily', 'unfortunately', 'bed', 'walls', 'england', 'maryland', 'evidently', 'sadly', 'ratings', 'remaining', 'fortunately', 'raging', 'roughly', 'television', 'rating', 'london', 'beds', 'nba', 'meanwhile', 'pittsburgh', 'appears', 'angeles', 'apparently']
Cluster 6: ['random', 'shoving', '##cans', 'randomly', '##worthy', 'shoved', 'ad', 'pages', 'chosen', 'da', '##ene', 'mons', '##els', 'notice', 'hidden', 'page', 'comments', 'tag', 'hide', 'comment', '##stor', 'remembering', 'closed', 'drugs', 'individually', 'case', 'numbers', 'description', '##sr', 'invisible']
Cluster 7: ['niece', '##sr', 'loved', 'loves', '##ien', 'maintain', 'versions', 'according', 'cow', 'continued', 'assure', 'assured', 'sincerely', 'pediatric', 'maintaining', 'inc', 'nephew', 'faux', 'st', 'keep', 'version', 'errors', '##bel', '##yu', 'expressed', '##lr', '##llen', 'claim', '##yr', '##gra']
Cluster 8: ['rip', 'terms', 'seasons', 'setting', 'somewhere', 'season', 'anywhere', 'putting', 'hadn', 'stolen', 'factor', 'unfamiliar', 'puts', 'leading', 'slid', 'familiar', 'ripping', 'far', 'occur', 'something', 'sheet', '##ii', 'venture', 'break', 'miles', 'turning', 'crossing', 'coup', 'wouldn', 'temperature']
Cluster 9: ['77', '75', '50', 'carson', 'fremont', 'stores', 'denver', '100', 'fifty', 'retail', '200', 'glendale', 'francisco', 'store', 'canyon', 'hundred', '5', 'fairly', '300', 'hampton', 'homeless', '10', 'oakland', '70', '500', 'thousand', 'neighborhood', 'street', '##worth', 'colorado']
Cluster 10: ['ask', 'client', 'customer', 'asking', 'clients', 'asks', 'robes', 'brows', 'wonder', 'learn', 'asked', 'robe', 'tell', 'visit', 'customers', 'send', 'guest', 'cookie', 'wait', 'plant', 'visitors', 'teach', 'surface', 'flower', 'servers', 'provide', 'give', 'colleagues', 'employer', 'calls']
