Cluster 0: ['horizontal', 'vertical', '##water', '##era', 'fine', 'dusty', 'steep', 'lavish', 'thriller', '##tera', 'rocky', '£5', '##ori', 'raj', '##act', '£10', 'romantic', '##wr', 'infrared', 'royalty', 'bias', 'sq', 'mermaid', 'shy', 'humour', 'raja', 'humble', '£3', 'crisp', '##ka']
Cluster 1: ['hobby', 'mock', 'oversized', '##rri', 'toy', 'alien', 'rebel', 'fool', 'toys', 'dun', '##elle', 'harbor', 'tunnel', 'interactive', '##ster', 'burr', 'ang', 'overtime', 'quiz', '##roy', 'vegetarian', '##ر', '##all', '##ville', '##achi', '##zer', 'aquarium', 'classrooms', 'harbour', 'unnecessary']
Cluster 2: ['disabilities', 'disability', 'concussion', 'childhood', 'syndrome', '##worm', 'injuries', '##stick', 'victim', 'injury', '##pus', 'dementia', 'sponge', '##tis', '##brush', 'cube', 'carrot', 'infection', 'victims', 'playground', 'cluster', 'spoon', 'injured', 'apollo', 'wheelchair', 'riot', 'cot', 'infectious', '##grass', 'incident']
Cluster 3: ['yen', 'usd', 'welfare', 'credit', '##ᅥ', '##ᅧ', 'coins', '##ᅢ', '##ᅩ', 'enrollment', 'loans', 'enroll', 'snack', 'insurance', 'sweets', 'advice', '##scan', '##bank', 'quotes', 'nutrition', 'affiliate', '##ᆫ', 'loan', 'psychic', 'nonprofit', 'quote', '##ᅵ', 'discount', 'coin', 'sauce']
Cluster 4: ['sponge', 'caravan', 'striped', 'lives', '##weight', 'mermaid', 'mosaic', '##fold', 'niche', 'folk', 'fringe', 'stationary', '##atter', '##gger', '##pur', 'vacant', 'roasted', '##ggle', 'wandering', 'splash', '##zzle', '##lter', 'pokemon', 'beads', 'cannabis', '##utter', '##foot', 'graffiti', 'bleeding', 'suicide']
Cluster 5: ['crawl', 'carving', 'imaging', 'explorer', 'camera', 'folder', 'carol', 'reproduction', 'typing', 'mri', 'server', '##iving', 'cave', 'gospel', 'photographer', 'briefing', 'photography', 'meditation', '##gging', 'caves', 'servers', 'plumbing', '##king', 'cameras', 'world', 'walking', 'accounting', 'welding', 'photographers', 'carved']
Cluster 6: ['##yne', '##pur', '##3', '##yn', '##opa', '##nia', '##2', '##21', '##36', '##quin', '##sburg', '##olo', '##gno', '##38', '##14', '##24', '##tri', '##32', '##28', '##58', '##pp', '##pan', '##co', '##lf', '##cope', '##dis', '##con', '##rle', '##39', '##26']
Cluster 7: ['##coat', '##pha', 'porter', '##path', '##pres', '##gui', '##ister', '##entation', '##bbies', '##ph', 'jackets', 'amusement', 'sensitive', '##anta', '##gies', '##uven', '##bic', '##ega', 'baba', 'cane', '##powering', 'dementia', 'capsule', 'walking', '##bh', 'storage', 'zoo', '##ray', '##ible', '##mini']
Cluster 8: ['pie', '##mg', 'salsa', 'poly', 'cheese', 'toxin', '##eum', '##oran', '##eme', 'carrot', 'vp', 'ultrasound', 'zipper', '、', '，', 'oxide', 'password', 'cartridge', '##tock', '##hea', 'hose', '##inate', '##46', 'syrup', 'cartridges', '##bilities', '##xed', 'coil', '##ester', '##eca']
Cluster 9: ['##ask', 'combustion', '##writing', 'demolition', '##ume', 'speech', '##write', 'fabrication', 'suicide', '##icing', '##talk', 'powder', 'welding', '##cure', 'consultation', 'solvent', 'advice', 'fracture', '##cturing', 'brewing', '##loading', 'networking', 'affairs', '##ming', '##igate', 'hearing', '##vate', 'reproduction', 'writing', '##urse']
Cluster 10: ['yesterday', 'evenly', 'annoying', 'delicious', 'absolutely', 'geek', 'energetic', 'clearly', 'ridiculous', 'comfortably', 'correctly', '##ulent', 'typical', 'amazingly', '##ily', 'comfortable', '##bly', 'automatically', 'beautifully', '##iful', '##liness', '##eous', 'normal', 'comedian', 'laughter', 'handsome', 'default', 'kumar', 'dessert', 'lightweight']
