Cluster 0: ['custom', 'emergency', 'sketch', 'eclectic', 'emergencies', 'finely', 'sketches', 'helen', 'freezing', 'permanently', 'thousands', 'freely', 'tommy', 'niagara', 'fresh', 'dozens', 'finest', 'frank', 'distinct', 'pearl', 'hundreds', 'advertisements', 'personalities', 'nick', 'rosemary', 'unique', 'incredibly', 'terrorists', 'unfamiliar', 'tailor']
Cluster 1: ['waking', 'terrorism', 'february', 'intent', 'shut', 'personality', 'mentally', 'rage', 'terrorist', 'reminder', 'physically', 'midnight', 'racial', 'divine', 'distraction', 'capability', 'personalities', 'disruption', 'launching', 'anymore', 'ability', 'woke', 'irritation', 'humanity', 'authorization', 'january', 'arrival', 'secular', 'sacred', 'april']
Cluster 2: ['heated', 'hardwood', 'jews', 'jewish', 'beers', 'resolution', 'beer', 'resolutions', 'floor', 'funk', 'israel', 'mostly', 'israeli', 'system', 'aviv', 'crust', '##ywood', 'floors', 'vodka', 'cyprus', 'systems', 'fisheries', 'hall', 'mounted', 'predominantly', 'sands', 'groove', 'shooting', 'freshwater', 'halls']
Cluster 3: ['humour', 'humor', 'actor', 'actress', 'occasions', 'arts', 'actors', 'religions', 'authors', 'occasion', 'deserve', 'artists', 'adventures', 'honour', 'author', 'starring', 'beings', 'careers', 'writers', 'starred', 'religion', 'terrorists', 'tribes', 'happening', 'conflict', 'war', 'accident', 'ruins', 'happen', 'incidents']
Cluster 4: ['magical', 'magic', 'pirate', 'adventure', 'pirates', 'electric', 'romantic', 'hazard', 'extraordinary', 'electrical', 'legendary', 'adventures', 'significant', 'sacred', 'devil', 'majestic', 'adventurous', 'artistic', 'tactical', 'considerable', 'risky', 'mickey', 'historical', 'remarkable', 'fantasy', 'phantom', 'incredible', 'dangerous', 'historic', 'exciting']
Cluster 5: ['dozens', 'qatar', 'specializes', 'translator', 'uae', 'hundreds', 'dancer', 'extraction', 'trio', 'screaming', 'coordinates', 'thirty', 'thousands', 'tanzania', 'restroom', 'specializing', 'employs', 'dancers', 'countless', 'argues', '##di', 'helping', 'extract', 'accreditation', 'ᄀ', 'extracts', 'lopez', 'printer', 'printing', 'duo']
Cluster 6: ['landlord', 'hyundai', 'potassium', 'hispanic', 'drinks', 'digital', 'honda', 'chrysler', 'mitsubishi', 'calcium', 'tenants', 'beer', 'drink', 'muslim', 'beers', 'magnesium', 'kyle', 'beverage', 'sodium', 'brewer', 'methyl', 'brew', 'motorola', 'vendor', 'muslims', 'lithium', 'samsung', 'latino', 'wine', 'shareholder']
Cluster 7: ['playoff', 'contrasting', 'buses', '1970s', 'appeal', 'protest', '1980s', 'ties', 'tram', 'bus', 'appeals', '1990s', '1930s', 'playoffs', 'tie', 'similar', 'nba', 'perspectives', 'flows', 'identical', '1960s', 'conservative', 'feasible', 'nfl', 'nhl', 'eagles', 'relation', 'pedestrian', 'relationship', 'alternatively']
Cluster 8: ['brazil', 'craftsman', 'percussion', 'pain', 'satan', 'drums', 'pennsylvania', 'guitars', 'manga', 'marijuana', 'pp', 'violent', 'anime', 'men', 'switzerland', 'guitar', 'spirituality', 'racism', 'cannabis', 'pakistan', 'usa', 'accomplish', 'gatherings', 'organ', 'spiritual', 'madness', 'dai', 'scotland', 'cambodia', 'chemotherapy']
Cluster 9: ['explicit', 'openly', 'jewish', 'racist', 'disclosed', 'users', 'jews', '144', 'joke', 'constant', 'disclose', 'comment', 'colleagues', 'continuous', 'proprietary', 'comments', 'permanently', 'correctly', 'racism', '142', 'hebrew', 'discrimination', '112', 'secular', 'broader', 'irritation', 'religious', 'user', 'lgbt', '##urer']
Cluster 10: ['pencil', 'interfaces', 'fork', 'interface', '##sti', 'ball', 'bag', 'sims', 'championship', 'doll', 'pen', 'kit', 'player', 'basket', 'feeder', 'container', 'baskets', 'lab', '##rmi', 'dolls', 'tank', '##rm', '##sin', '##chai', 'tube', 'driver', 'bomb', '##qu', 'balls', 'ear']
